x,y,class
315.00119029271127,302.5124965830214,4
305.3406927066065,306.53990403394585,4
342.18356644341264,304.94420065071574,4
306.28080276775734,290.56049371911996,4
320.545950694421,310.02556837264467,4
313.8702667656234,292.21870743312576,4
302.8501757025186,310.05122208361814,4
329.38898060487713,326.48338656645257,4
298.7557336298754,286.49743463552255,4
306.22011224471373,307.6422606129185,4
299.8240220590401,308.4222287661634,4
308.1611279351905,322.4278021545746,4
299.5424348681984,300.3398734006749,4
303.67633527119585,303.1314573742846,4
296.8696271088622,334.53409796830385,4
328.18752732165905,308.873928436074,4
322.09711207765804,321.97254743707293,4
299.87160327616897,331.74347477412715,4
296.76762912839035,337.97671127333206,4
327.97858664730694,315.1712811634735,4
332.62836340235,295.4358392118762,4
345.8441025735172,299.17944962948707,4
345.18017620050716,340.2901035932638,4
343.5843095354862,302.33807427885574,4
303.65654769366864,292.42292324816594,4
367.05863965393087,361.82286994489266,4
330.9925733614922,350.4547985852581,4
341.60575362663513,336.5658740697288,4
328.4323668504817,363.9209994714152,4
366.84095595548496,314.1830425269954,4
320.34022524953957,312.61362143076974,4
371.7258233070493,313.2829269382658,4
356.77809904080215,343.05207834673837,4
344.40242863974856,319.38016721862937,4
345.7745846538282,351.6522439932961,4
344.48771906953084,340.3748118587587,4
333.3918419270473,355.9520029668875,4
327.39186269940876,359.6291928969322,4
340.26226846195124,320.87906705346774,4
360.847921167683,354.9775393008364,4
325.88077831206743,322.0398131488329,4
312.43704062763,309.3973002345048,4
334.24357738311375,325.83385255047824,4
337.6297833968844,339.52046271851475,4
318.4503055532824,306.82092685498634,4
318.31913878358364,305.53536727528433,4
324.7478957314406,310.39371830708467,4
294.68542351799243,307.9874507957698,4
327.8888734147621,335.8906139061579,4
320.8861378058902,327.9485195841486,4
331.73544390518117,330.45212935388,4
291.46874650933194,355.86278448652916,4
338.32089523984814,310.481936777987,4
301.3375325428422,310.35593930049157,4
324.25763440714246,335.0298182467775,4
299.5366619484138,337.0860967862224,4
363.7481338263603,360.0215324653617,4
647.9466245803646,371.5087344609107,5
643.6871419637481,376.6730009079724,5
644.2303925876619,383.1468039037562,5
621.4053193712622,388.82881483157223,5
617.9430186589403,397.19659566564695,5
608.6236593210025,400.692959903609,5
575.7094632212803,416.2171644634617,5
605.5901820270684,420.8956290317641,5
610.8059335197718,414.6757704748787,5
624.4807221588893,411.3070970697895,5
640.370557173086,404.9572270598306,5
584.9016593375248,428.95925577888437,5
583.0966636124026,420.7598078573589,5
554.1242771668022,449.72663135422465,5
546.9304814710958,460.69982005115384,5
546.8855727145713,466.4436562379598,5
558.3838777288992,453.01602546087344,5
539.1341970994623,473.02868121098965,5
533.4852501070733,489.3569094934846,5
582.5214748032491,424.9062032066623,5
559.6965217672555,449.07841495499684,5
542.4162476430732,468.7147267213996,5
525.7486653995121,480.5483864623506,5
559.2190004438586,476.96697889125005,5
554.8755456714991,465.9383518244455,5
568.5438479046209,447.8921973805056,5
592.0160080089794,441.4261996694939,5
620.7012198914474,402.05313769326204,5
640.0655502334682,397.01141222727745,5
648.2349376236901,380.6302051148058,5
665.8051580814727,377.0357309584134,5
712.2061153452308,322.05327640864675,5
721.9307854133953,309.91266383423095,5
731.500402164574,304.5762457706115,5
701.9380525669944,341.3560979104542,5
689.4248238436669,353.89880267631276,5
679.1589338997602,353.1791296449373,5
680.3434904546542,361.29463656605736,5
673.8781358553946,361.12423762976624,5
690.3636428067125,343.80676320328257,5
714.1966949132784,319.76265009783106,5
736.3466896684206,296.0971974708882,5
729.5130291008584,296.68773647207615,5
719.108707622887,303.0704727931956,5
692.1565177639886,331.89835814866774,5
690.2513944910071,350.58997149076197,5
705.0276143268544,340.48256434814783,5
724.9567557604202,315.25469885465077,5
763.9987391340104,279.44890032009204,5
772.2667970276801,270.2838738743552,5
795.6256726353414,252.03273246572172,5
773.7657694777376,255.90700146972637,5
768.0538093705578,267.83601214054937,5
758.2030398833294,289.81288370375455,5
739.2795414257396,302.45619545879333,5
751.4700734456172,291.4706567386315,5
770.8443142888259,273.89777979542123,5
782.0695114356845,251.11897783394548,5
828.5129524528111,223.2081992459126,5
819.5478956849952,212.81016407379897,5
799.6733146792227,237.25381432811685,5
787.2227029579269,240.2327941825383,5
754.5594759025498,253.9707103158464,5
776.4823989148159,257.44924238920004,5
779.4159367525584,257.29273383665026,5
798.4477383504586,237.20422138123527,5
811.4886854715535,229.813177156131,5
791.4961056351515,241.8129402370834,5
780.0544009996397,254.1365126529013,5
761.7715501011392,270.344516523354,5
758.1610801204331,280.26035434543564,5
739.2168749436199,285.15735083936437,5
755.9493317796865,270.21117159169745,5
772.2412087076117,257.3646922805607,5
669.6588530833809,437.1952634992159,6
641.1317403582037,421.05956399386207,6
652.1883024986686,448.5948396778019,6
668.6248125843262,451.15204777153997,6
645.9542573071562,451.16183900634564,6
657.7724742999728,436.42789822829076,6
635.1336092329939,446.4546884442923,6
642.0499443246451,433.9060693488978,6
640.180025516462,431.2318383293172,6
637.9326453066882,447.4235863387459,6
639.9995783602086,434.1625164874436,6
631.0389151401222,434.184274913653,6
643.7250477743428,465.0912959026609,6
641.999212184176,465.01344584436856,6
651.8814148967634,452.46818475894526,6
638.9080639858689,475.6915229119659,6
647.8242208443005,440.6078616282421,6
651.9933627429263,476.42929984256165,6
649.402963621426,462.52602762142016,6
618.287451597888,482.704329209145,6
615.6099031333205,484.45434867367436,6
619.7717185238967,491.4449409169096,6
609.4324766517511,494.1857365289632,6
628.2106641989674,474.1444943164611,6
603.287511731841,462.3445496060188,6
625.2467496241616,498.5243560843712,6
622.6833290960581,497.77611942332965,6
608.4686001910917,506.0597532314042,6
608.8852072019544,473.93352921506045,6
608.3906235538672,509.4728564740537,6
589.0063080570864,484.0151477526734,6
577.3130690615567,522.9702697599367,6
604.214676722537,524.9320728097791,6
582.7702801622594,500.6591164932784,6
600.6209909610177,520.664477783399,6
609.598002623756,489.3177994947784,6
608.5585899908288,509.6878495133694,6
599.2548088427246,509.1562923322894,6
579.641690878909,508.9136391345246,6
602.4812639736235,517.0965310234335,6
605.8403154149596,496.7422331616612,6
608.2441682032728,500.72166052144996,6
577.9792364007943,493.9496349804888,6
567.6785573727158,514.2517617151138,6
593.8755548358243,529.1081270844946,6
603.6239601843031,513.8975426404782,6
587.1138292371287,522.5829031882068,6
578.1048310371307,521.0681675143437,6
600.9502465726531,505.34079054186526,6
570.0405432410337,514.5389429425923,6
578.6628486635161,515.2518131561452,6
570.5344031289995,512.7773294447536,6
574.9537571724766,517.1479756348223,6
578.7303514374632,524.1796410246028,6
572.8305929804266,534.7849826187244,6
569.715806634881,550.9883524841279,6
590.0160040030732,516.9815702607052,6
555.1232328101601,546.1820371536841,6
561.752751939543,546.7231970244171,6
576.0824450807369,525.4149075802478,6
581.4744818987712,531.4397283792741,6
556.017628439288,545.5598951444326,6
568.9092737558125,520.5989752817586,6
551.7413549443456,519.8090397037621,6
588.0237535959304,533.5000758976876,6
559.9283786508083,537.2312342117143,6
573.326339722162,550.6283223395357,6
557.1367208461133,540.2696196470151,6
585.4067650436679,546.3597522479251,6
594.9514711684543,543.3309532782182,6
586.7041883437741,549.4525172082564,6
573.3177445516201,527.7736732862373,6
560.6566447165336,542.3950796011341,6
583.8144744771257,523.8831085920418,6
591.7855444442415,536.7719584097681,6
583.6831883094551,505.11804746476736,6
595.4162560587388,527.9108321824089,6
592.5883385511071,532.2886330161417,6
582.1576541681289,531.6659785550751,6
596.0717621982452,518.0115414973392,6
600.403607901842,511.3219981304255,6
612.8704234118936,531.8601608647825,6
585.2496793924787,509.1256297547083,6
592.6147059815312,504.4442410673035,6
598.6021663056713,507.675438973545,6
602.4558775811356,525.7529629803661,6
588.0082222274698,522.544516698176,6
583.2550546641318,493.91805926834434,6
588.8581309699888,518.2047631913241,6
620.1296933705044,502.53356484011806,6
608.0623714058256,520.1048183200994,6
591.3759281585798,503.2451270229056,6
617.8010870821665,485.5063399015918,6
620.707473398085,505.4875160090251,6
591.7099817907833,506.3318116580725,6
611.8950123879615,503.64775712043445,6
619.4748853712731,483.3626820485055,6
608.4571790342784,496.56214895880623,6
620.8386522586517,505.8159249684045,6
625.2623841107696,494.1477139912869,6
622.0434091347922,471.1599081312885,6
593.6739692840001,470.4102089904216,6
605.3789032238784,498.30211583742675,6
627.5790854066001,496.6346692457589,6
621.4119285493197,479.4410523489012,6
610.9348424919937,479.9722632368939,6
596.5486337647668,492.843979077097,6
609.8742481741007,476.4569781137685,6
602.3247396649568,478.933186747067,6
634.2842652294523,466.77294496588985,6
620.8811286509438,476.84816315966816,6
616.296406506333,476.0249017228441,6
620.0454197843244,498.187504410605,6
612.7322423610733,466.40301471268697,6
621.2336324827514,483.3719738176804,6
617.5753788282366,485.0415100268305,6
625.5205464055315,483.289540821955,6
616.2767862984493,460.541253058532,6
600.0207867379504,486.1532396862188,6
623.8971871081038,490.87791789425864,6
627.9361143642742,483.1099886577916,6
627.509697398783,473.35772735225237,6
643.5052443752983,460.3673643908599,6
612.6769482620155,457.2093838262265,6
642.7397809299325,484.04192548892206,6
619.4958642964525,490.4961943591807,6
632.2889030658332,455.0360827607931,6
609.3034665651908,459.5982802349431,6
626.5721998233436,469.52818802645163,6
630.9717377437865,446.39288948023517,6
620.1977995162559,453.3198665547408,6
625.3958697483741,465.1754658819799,6
630.1962100553636,483.64676449320484,6
611.1409105744236,456.64125771058167,6
640.2742420860171,475.33473323925574,6
630.5487250545814,441.28947816199985,6
652.4536244532683,442.2984818031074,6
618.9337098383602,465.19449360117926,6
633.6515645899722,455.3831402614116,6
636.3722725672372,469.83040223729563,6
626.4419566098782,433.555165907303,6
621.4572189509418,456.48387434651113,6
640.3016753526912,469.07633006729185,6
630.5414913884044,453.3893850974465,6
650.7523815121015,446.0465169067254,6
631.9821288917017,433.2435343306671,6
634.5759300992548,439.612290568746,6
641.7723184222433,445.0900523038999,6
646.5405536088111,464.8092184873966,6
636.7544847006322,458.6479479567353,6
634.2799986717296,432.3632407772848,6
657.0987890862339,449.0661369349154,6
651.5354400634997,445.84846360086254,6
619.5754239328053,459.1274422835006,6
628.8423895781592,465.4968506437635,6
638.9240676656779,465.6625544663124,6
621.9222954181639,454.2411241555436,6
635.3716800554716,456.1122589996609,6
620.8732647130082,464.1672419492063,6
604.298481066641,479.145245530381,6
600.6361106427529,477.0206412711289,6
601.6659155224452,478.4258074543963,6
606.1668001297965,484.8221169809766,6
617.1416748525148,470.6990713237105,6
631.5041601620802,483.7223163125136,6
589.0847959949714,493.61815680989366,6
625.455398770112,488.3602803600192,6
608.1172113075137,522.3296092244861,6
612.7969311939772,499.9600463144031,6
622.8387275930188,485.36853175854486,6
590.8411939925348,511.1373411846147,6
572.7084977105993,531.3041529155485,6
607.6231990887406,530.2136543867578,6
579.0055645892061,517.6070855765214,6
605.7205917835117,509.41877956042117,6
597.557982274994,528.8075818359671,6
572.8733225462355,522.2126076348545,6
565.9403960668501,536.3130807697269,6
597.7029501185353,551.0779434368559,6
588.6521174642066,541.7888437321329,6
567.8781799399495,535.0934341941571,6
562.5048983956218,550.9298397504188,6
578.4249289656028,525.1254864652523,6
584.106646292611,552.6976732285,6
564.7486561352064,574.189927024558,6
562.8783768498648,546.2902979424721,6
572.7267712484855,539.0768145210913,6
563.0995235833421,539.196042021831,6
567.968379661656,571.6479908656629,6
380.7967133806237,484.47057997334866,7
445.1132680151916,488.0248579233842,7
386.5756931070298,475.06737317056127,7
444.35226608454116,486.1763393832813,7
429.6187899870873,487.6959384916464,7
443.2987509103458,530.8038011900695,7
443.79700744894905,552.8158086595199,7
409.7885636389936,488.61651038308344,7
397.73805041592215,532.8588215147564,7
449.47149560625115,531.7823562063185,7
438.8728471779838,567.6498897310624,7
419.24994680559524,539.7489347165754,7
422.85528111401106,520.4683502947075,7
437.34659379444156,540.9480193789104,7
466.6524494196391,541.3438434972454,7
468.9987396238005,569.6743825827177,7
406.9506872313956,579.503435894444,7
450.89103260842194,558.8735358848547,7
417.98136777482785,553.4074058613879,7
463.0498890064261,574.3271422670844,7
407.89585015975746,551.8398427580951,7
423.6696379422799,608.2542081672867,7
463.22396245888564,579.4470932967796,7
428.47500856643893,608.8789251354907,7
464.94912599414806,584.4002036930392,7
444.08422602396143,615.4190766267645,7
404.48273174765694,622.9536484910005,7
420.2266986014068,643.5322046112949,7
431.72142902467965,644.6582502840715,7
430.4019977348942,641.9147494988671,7
429.8754448849469,593.9341843722964,7
426.16737419645835,613.5474428340292,7
393.9327918908399,641.1951487756531,7
423.04380297760446,624.6094580885484,7
392.6675572207669,607.864039901613,7
386.30128959235304,618.8419598847154,7
430.33669148855216,566.6979766725588,7
408.06258063062603,577.4920747130265,7
352.6731054342521,594.5346083456736,7
374.90904606697046,578.6758820631491,7
370.6803201868076,595.3616696134654,7
376.61829685897334,613.4877500736129,7
407.66772307911015,592.6706015609873,7
387.8844773448928,601.15375515191,7
396.9735789864677,550.3389387196038,7
368.0545445166451,548.949759794554,7
381.9244850903698,534.3083051616827,7
348.0951989209493,575.9815242095838,7
342.393775537466,567.2050319448647,7
394.87921368029953,585.6800386591923,7
357.2774181025946,513.1459912431384,7
337.9624162166153,509.03556782874944,7
356.17730309894336,525.0128687902023,7
393.49997747204264,542.2276556412468,7
379.7773319687868,492.26128442634376,7
391.1182064821475,531.9356950814587,7
409.56191490704515,510.0489705744171,7
399.2273331638114,532.3146775633843,7
415.27080976652167,480.211732801792,7
385.3074880674874,496.11708928911384,7
427.88053053415666,481.3233301041386,7
384.79917376859873,490.3358210658835,7
425.7734275672328,515.038868247533,7
755.9030334194077,134.49680194851945,8
745.9119993622568,183.5322768615453,8
737.2602337539699,128.23091676663034,8
722.2297867319145,128.8063178832734,8
769.1214352502058,207.71810859533338,8
760.7581064347157,196.17666808476952,8
709.7032999362282,148.02050161916623,8
707.9991376976734,143.17329510264332,8
732.6878342644778,175.88835290158636,8
723.1013939154631,179.73785211048198,8
708.2080625784864,130.708771194907,8
708.7995248918554,198.4503443327257,8
692.2293824243129,170.79858392793716,8
739.592363419871,162.9547713150266,8
762.4399710217879,133.13333653073735,8
715.2967556888922,173.90190778660025,8
707.8867217750621,172.5734319346993,8
687.9536314848942,169.18876430081195,8
741.2677951597472,131.00855623761194,8
737.9634419784865,126.51032058567293,8
749.7628848226176,133.85721432367515,8
714.2599123990155,127.08480676682241,8
723.4209329784122,159.1288096744668,8
734.9433578663405,180.87934128841087,8
747.8993348783498,155.96647936506105,8
751.2265741712213,179.91412121375393,8
728.4456794408468,170.97916343253175,8
765.8370318954994,142.0634308102929,8
741.410335938951,143.23000201744557,8
741.7004153754315,164.2148396497319,8
721.2652181665306,197.83801794218962,8
698.8491865302987,195.2971842604308,8
749.007438145293,171.28973762356475,8
682.6119699351142,176.54027036683476,8
745.9627376619518,181.19176835577935,8
762.5687858590727,160.14081833944283,8
743.0261231282649,130.69769366201666,8
721.5434298389695,136.9669066021748,8
745.0349257137693,174.29700232006073,8
734.5532315055439,207.6929231781667,8
697.1967528571719,137.51597869287218,8
740.4154348560003,171.9395374653623,8
723.0800732039165,132.20883790533202,8
716.8089673640502,151.58974702000242,8
723.3912608048884,143.84935736480864,8
750.5038616326902,125.63273938226516,8
757.7514273270115,175.79092420106622,8
718.9842590187465,167.22860393227705,8
704.7137840268215,179.3963636118464,8
688.0503991424274,140.24538223922582,8
753.7146329498831,137.8668264519137,8
747.1345535514845,153.75342008965066,8
751.8444156047434,219.67563797246765,8
683.1874502250811,152.46815509102743,8
680.2137196855149,207.2490367967642,8
753.9746529365589,173.4616083979596,8
746.201831207105,167.10577184016807,8
734.0709764702207,145.7139625108747,8
753.0158292919082,200.44154798923068,8
750.8848647061619,160.3238161419236,8
702.5592940230092,158.89802282769008,8
691.4718066018703,193.24727224406178,8
745.0485577708688,192.27757484325355,8
694.53676428062,162.69767255054256,8
718.5391916444212,193.87588878176743,8
697.1025946713295,207.54078363684425,8
723.6143791701527,218.29583673864266,8
739.5486981261698,166.61667244005065,8
726.6737691104381,157.25110673131738,8
753.2570898534095,166.88592595363,8
727.3733844442756,141.1702870720793,8
695.9336939282031,139.95695076901956,8
742.6884759569859,218.5238748019295,8
752.8725559533111,164.03308723949777,8
708.5473669600478,181.7531483893466,8
714.2173884683945,205.79947863691268,8
739.5322240529013,212.54050786771023,8
710.8246222057238,166.36888438638383,8
755.3156723237857,200.47857634389467,8
754.7492078788694,185.9164689406157,8
724.5500924948453,209.95431353530034,8
684.4435724478186,170.90360267182157,8
754.9343446314075,145.94718190654928,8
735.1148268186079,160.11850486030465,8
680.2649855289984,198.08030170802112,8
740.994845986268,212.01598027322223,8
738.7007657056918,218.70449501511416,8
748.7381767562719,210.37601075610996,8
740.9488873481029,182.45125367786244,8
702.4542375553351,193.1263017416034,8
690.8635431533421,173.71410871482703,8
687.0511347944315,207.38139406566967,8
682.9518611358909,161.8520765882891,8
696.5117568575769,184.24138381846578,8
754.9672562225113,166.09377723007566,8
729.8180741690638,201.7372684375111,8
722.467577931686,168.33921136201673,8
717.2285888069232,145.94014570753797,8
672.8740902184327,172.75120942434677,8
718.2435044889255,155.30018864282076,8
719.5711151925469,187.65339711404613,8
750.3579042436266,204.87129887440318,8
706.5534509021232,222.598726638838,8
690.3215172433877,179.29632606502554,8
706.3018736619852,200.5710290749119,8
755.6815718949081,192.35588178869585,8
697.2699410029478,164.98584068489058,8
684.1330030728059,198.7432874149145,8
749.3243780050232,228.74424854080593,8
755.7781490531006,217.74533959507164,8
698.6452316490041,160.52101611411098,8
677.2937508072748,170.91538160309966,8
719.7126922600244,178.50178195612028,8
746.7603543428753,229.6178625966449,8
720.4192896745207,229.57791195879503,8
720.5552153935711,206.94398838989332,8
717.6200876892194,219.71855873086287,8
674.1128748810763,215.56512012303068,8
707.602761107606,155.49746348872048,8
734.2000482758037,182.07274174986452,8
726.34027300056,162.99942798295294,8
737.5978210484017,156.07054589239777,8
690.0278150301851,163.34139055843,8
664.2496655336319,183.15496169759075,8
722.9283782072952,154.6471837807278,8
654.0606323393081,151.88409205428536,8
703.6272340530013,202.377779756219,8
715.4145212384378,152.16913218640133,8
679.8772804274464,134.1555217512827,8
655.1250602874366,150.65518084392207,8
651.8785235976504,130.6695127851977,8
712.2666095905225,202.14856751703599,8
668.3064515608427,192.3673638095761,8
663.7056123474163,205.95960950263742,8
733.4941400779321,163.15445380833734,8
681.5549473839251,205.23313676996713,8
702.2027872430831,184.86991729203905,8
663.9882583118819,164.78880672606084,8
679.3265254146513,176.19495155406645,8
729.9953998261117,136.87260040572602,8
722.2354044552119,193.38692619418384,8
719.4107447141281,149.740067825317,8
657.245308128462,126.75496988365788,8
711.7268063279587,122.61909377649188,8
692.6208894885713,129.59173827243967,8
652.1131518974522,159.8743061514914,8
708.3594674436273,121.01252907481391,8
674.4741944853018,155.10476997462015,8
716.4341473160171,150.83670409013655,8
727.7714967677477,193.46312673810493,8
670.4486437550881,179.36384309964478,8
724.1193835121926,126.0136738994632,8
677.1570909249364,195.8528967853466,8
729.8985409423193,186.51398278021347,8
713.1421612231156,157.7544930629272,8
658.9154480330853,178.767688162661,8
665.1146414314406,157.19646933175108,8
703.2876295876323,171.87417093367043,8
707.8357887023353,182.2014315935943,8
645.754726911324,191.59760059262746,8
684.5922212495932,124.44817691046075,8
724.8498269940198,127.00931307949888,8
705.2837926239953,148.98885002441557,8
663.5208163537112,165.78449922097832,8
714.6653657489976,184.7739314168407,8
692.0090404454551,185.1810663466349,8
719.6054074086318,146.077465075942,8
683.0225244443058,173.29880222605956,8
663.1528196907814,149.93562675612824,8
645.3390329749733,154.3376381584306,8
652.687881737171,109.79625267711559,8
700.0211528050017,117.29281472087331,8
670.6577795207104,179.69711953945614,8
727.7714652702416,126.24475685269196,8
644.8162871204893,114.74305833525014,8
710.0560727683546,143.094220771135,8
708.097987226491,127.12637670606895,8
701.0198456628218,121.71891141282958,8
722.4867008037204,127.52719615929695,8
705.5843833032984,142.6151622039277,8
723.0205742183309,176.26226299012365,8
674.4341241130425,133.90730960116844,8
646.6280331132575,123.9143243796402,8
673.1021855328785,159.51120548360055,8
678.5373231763251,182.8424245347474,8
680.6718388236924,182.1635504381835,8
721.2672949168486,143.3744430665839,8
676.6375307539598,117.58118624193226,8
650.3944792804582,132.94823490728314,8
665.3708936938629,161.21492123358846,8
660.6034422310574,134.74610219693977,8
706.5862218169683,105.16838548581073,8
656.0049911627402,107.03298647606832,8
719.7163743071859,163.64024185219557,8
704.4954693096151,131.37654205204615,8
723.9677508279202,135.68520758960295,8
724.1601556506546,171.8044029271283,8
677.6733577084742,155.7971265930417,8
665.1420988156882,103.70430136502463,8
719.5452525620954,119.76400747467363,8
742.8843422262408,159.9795278651603,8
710.4649415618832,178.9066863884098,8
723.8655552670823,171.6475006366466,8
704.6849422637455,158.9137705532666,8
701.4829992529468,184.43355882199154,8
680.8735940011351,171.4794235993212,8
746.8596093738864,155.91407422853143,8
735.5691375293429,167.66409682190834,8
709.1565352421527,105.99869962599357,8
696.913643727476,177.2198588054021,8
688.1842312928916,106.70854070648043,8
721.7429912597859,188.55431211728384,8
700.5412163559024,180.65187728391254,8
731.6963984148863,179.2270092481781,8
683.4714248716771,175.24279251549268,8
762.8279452282108,110.67900797722712,8
708.3108160134204,170.93825960868796,8
699.2543533639373,141.94613925175207,8
736.2769116288991,125.34904377278923,8
703.2045577979226,165.34041663898188,8
753.7933985621457,181.4023573575489,8
688.6264876635902,131.04861404502375,8
747.2374095724791,187.16990526043196,8
749.3848174766171,165.56001328803265,8
718.1873107640384,171.86011497414626,8
734.3137188881416,136.60799852846725,8
708.8483189246886,178.63237671894473,8
708.9638151299594,113.22840122696286,8
690.9969149699637,142.67307089952516,8
687.1633985840191,110.85484423488722,8
776.2654151681921,189.78346696585305,8
712.3480739236591,146.16488386951715,8
701.1833241869743,164.31754440710347,8
771.0960250770962,140.19879351584333,8
763.8514559985604,192.22878607514133,8
760.0818202306095,188.00211087001375,8
699.7522654952395,131.97948655419722,8
709.1555855431822,130.3412811327063,8
757.0707898585041,186.32867309889906,8
747.7223074689232,155.5870743821425,8
721.1271371171363,121.9758227173767,8
712.8891235644547,140.77472988540325,8
699.7235396953702,123.81929169272155,8
730.5023584460098,134.19927127600812,8
740.5319794716687,172.763125559028,8
752.7950392862707,196.67923834811404,8
745.6910355803852,175.15629080925305,8
720.2947625988562,133.4597699662504,8
760.7785358376929,156.39925231383558,8
758.0323107833835,187.5249769777163,8
760.1736869238525,159.54335008299162,8
753.9743730903616,190.91207152870334,8
698.827688199096,133.63932401450154,8
705.2044823271809,178.39482940860802,8
730.6035037394695,176.4087096563307,8
741.862193822886,159.28494463572108,8
760.7763718160368,202.56250167402925,8
765.8652840795448,150.7255433638459,8
730.4721603853916,136.62115702797422,8
775.635715632915,188.52149758415527,8
724.5019857773697,195.73874707181386,8
733.156662841715,169.72438647056708,8
701.1799210792142,137.7022540708557,8
742.6592386534278,141.81642058773008,8
706.6137245122212,148.73417529921102,8
722.5499978268779,151.57877420041714,8
704.8706415007861,150.25867164708,8
703.2639943673144,201.99012790064754,8
757.9068477764708,200.51051591937963,8
772.380385540863,200.78618920842894,8
714.0466290309296,133.86184177766484,8
749.90436865385,210.17121663306972,8
770.9048987831695,189.85626127865095,8
739.3457113562889,168.61423696131027,8
739.9878097137416,146.25989970203182,8
706.4330416510728,165.76666546486786,8
719.1310927328985,202.55078542519374,8
753.2484406947117,202.32971302505692,8
700.4481689187559,239.5643791979541,8
708.87541671434,214.19079973228958,8
699.2723666422946,230.66837645055085,8
715.3946684303362,183.88474388843352,8
706.0464369125718,236.55244831761274,8
700.6284714894754,183.14228302460708,8
715.7155190121725,222.9451575301214,8
722.5600110613634,184.31773632791692,8
750.6748043429299,171.73430274204586,8
776.9858059142558,236.8899480299935,8
696.0505808890953,239.81063125447503,8
764.7912550606078,160.7447192123866,8
759.5262787276725,180.69710293865936,8
721.4085707466684,184.68227623452725,8
736.4873189735955,165.48345979200255,8
719.2221903873851,180.72121720401944,8
729.0057969711149,194.2356396360057,8
709.7723772167493,199.46794217368787,8
716.1024231072162,186.74436072420787,8
771.5011646322047,177.8865507087422,8
758.8776753481417,242.65478975330086,8
770.4923427736605,209.04507117187637,8
758.6078864857525,214.6672006583633,8
695.1732968005728,184.8131354409502,8
773.1850188761684,233.9134989482174,8
737.8770812320207,236.8365675155257,8
734.0100136089554,169.16536699154028,8
722.8870299881871,194.31342983790398,8
721.8853558087739,240.89516212824907,8
730.8257159422728,208.2756276244253,8
760.9639251248914,240.97960529229994,8
717.8110127428366,206.39340012231528,8
694.0334267843375,245.06752997703074,8
765.7566657636056,218.78072122224117,8
758.8738701464559,174.30267785548943,8
689.5574969983857,179.30437197445005,8
709.2388752679543,167.78483225207458,8
745.7350002226854,176.325640702508,8
719.6973574581644,227.6987645593803,8
694.6608666992074,200.10909496989575,8
748.8691591800425,204.56693306250827,8
754.8615886069069,246.92758222823792,8
747.0588591820257,238.3314459366962,8
737.966513614386,197.70640427685828,8
719.5806772549731,223.59321499994496,8
662.0937797494414,230.96840774035894,8
738.0758697227857,251.7623257371865,8
710.038668418733,182.715547799038,8
673.7260112190419,207.3405178495921,8
697.8847435624895,190.17214228428716,8
736.9517283241712,216.2540104832745,8
737.7841079147487,225.1492872950187,8
663.6118953498642,233.52952997204187,8
727.5967528883137,232.59271038401783,8
689.7779972867984,226.3519704576334,8
719.5582672623855,224.0699195348871,8
670.9403345079782,244.63473623987318,8
676.3599912977163,251.32769685268642,8
684.834501697914,213.6822090206385,8
719.8158792475218,218.7257315842417,8
662.193435641236,204.39451911172748,8
661.2023675444788,230.4087550722029,8
668.8866929080607,196.4965869757489,8
688.5802500425228,201.57295696730372,8
686.0427904045054,174.47537193863428,8
653.1477425301402,213.60864681269982,8
659.3561760950371,187.82085958252765,8
712.4728186647776,241.547945319578,8
689.7311557584333,195.60218717990313,8
656.7735867583053,198.44879279228655,8
665.4582312637032,210.97651644221105,8
703.2081377533765,197.7386506263538,8
695.9851140336993,201.91357489445147,8
699.7141225396172,197.49428996050463,8
691.8833488423738,180.78608735501254,8
686.6930654002562,243.8387666263488,8
681.4297122987426,224.16183141724554,8
727.7694944939323,164.96826013409355,8
658.857007382545,204.19500483746353,8
720.7869329193478,230.73188912267128,8
700.339893874359,213.52750035738273,8
680.2476948009374,188.03684438446837,8
729.2455143690977,197.03927369742985,8
671.9789081317952,167.02138396283488,8
726.3112080017286,247.31156144864525,8
710.4927682024819,173.32006998678855,8
661.5302256178545,241.8741925485643,8
674.8278601163274,165.5757338939854,8
677.2489138755789,172.4892111758453,8
109.92846146175653,531.1304616691749,9
92.64517800971645,543.44275903193,9
106.78353668605624,536.3047174177069,9
89.83261493765745,545.8328677779513,9
100.17475762061166,544.2314356280233,9
91.1573200522973,531.629202091318,9
96.51552212734582,531.7753879896325,9
118.00269928817004,540.7024393626803,9
101.4697954408569,534.3661722643901,9
114.56823297801533,535.9910911552097,9
102.99611587252247,533.5696602554118,9
106.93312162170247,528.8953561307917,9
120.12633754849716,544.1302577127759,9
132.1345970795897,544.7223072926358,9
116.73516871345527,532.8521710480304,9
129.62403344820348,539.0712807587471,9
126.84976414799839,530.7728318043173,9
124.90677344261559,535.8328554596666,9
126.34816877740244,536.9619614455574,9
139.49853444480405,528.3878768101906,9
153.41028481249387,555.0481835632149,9
155.66992542839785,540.1122297921343,9
151.86219887972837,536.11011467698,9
136.58983914111508,542.6663416774724,9
144.76079451975622,547.1013389162997,9
156.53882793465888,562.6134222806578,9
139.65786143978409,547.9789410605824,9
169.23707406887422,540.8329763501507,9
147.99224067829635,533.8997117045467,9
159.11357081182004,560.4961252828526,9
146.79779454234836,545.8514549037445,9
159.07146859520796,542.8246247883304,9
179.98346999035135,556.6117913370542,9
